0x00, 0x00, 0x11, 0x5A, 	 /* Size - SMAP_SH0 */
0x00, 0x00, 0x00, 0x06, 	 /* Size - Reset_SH0 */
0x00, 0x00, 0x00, 0x06, 	 /* Size - Version Info_SH0 */
0x00, 0x00, 0x18, 0x32, 	 /* Size - Program Data_SH0 */
0x00, 0x00, 0x06, 0xDA, 	 /* Size - Parameter Data_SH0 */
0x00, 0x00, 0x00, 0xD8, 	 /* Size - Parameter Metadata */
0x00, 0x00, 				 /* (0) SMAP_SH0 */
0x00, 0x00, 0x01, 0x00, 
0x00, 0x00, 0x60, 0x00, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x60, 0x00, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 
0x00, 0x00, 0xBB, 0x80, 
0x00, 0x00, 0xBB, 0x80, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x02, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x06, 
0x70, 0x00, 0x00, 0x04, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x01, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x20, 
0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x01, 
0x70, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
